=== RINCIAN PERHITUNGAN REGRESI LINIER BERGANDA ===

--- Matriks Input (X) yang digunakan (termasuk konstanta) ---
     const  Dummy_Date_of_Publication_Minggu  Dummy_Date_of_Publication_Senin  Dummy_Date_of_Publication_Selasa  Dummy_Date_of_Publication_Rabu  Dummy_Date_of_Publication_Kamis  Dummy_Date_of_Publication_Jumat  Dummy_Date_of_Publication_Sabtu  Dummy_of_Post_Type_Reel  Dummy_of_Post_Type_Carousel  Dummy_of_Post_Type_Image  Dummy_of_Post_Appeal_Appreciation  Dummy_of_Post_Appeal_Channel  Dummy_of_Post_Appeal_Program  Dummy_of_Post_Appeal_Beneficiary  Dummy_of_Post_Appeal_Event  Dummy_of_Post_Appeal_Education  Dummy_of_Post_Appeal_Occasion  Dummy_of_Post_Appeal_Entertainment  Caption_Length  Public_Holiday
17     1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           462.0             0.0
18     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           570.0             0.0
19     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           423.0             0.0
20     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           510.0             0.0
21     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           362.0             0.0
22     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           350.0             0.0
23     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           316.0             0.0
24     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           723.0             0.0
25     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           487.0             0.0
26     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0          1940.0             0.0
27     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           869.0             0.0
28     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           273.0             0.0
29     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           451.0             0.0
30     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           541.0             0.0
31     1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           470.0             0.0
32     1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           385.0             0.0
33     1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           797.0             0.0
34     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           673.0             0.0
35     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           401.0             0.0
36     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           734.0             0.0
37     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           273.0             0.0
38     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           760.0             0.0
39     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           493.0             0.0
40     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           551.0             0.0
41     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                1.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           336.0             0.0
42     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                1.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           335.0             0.0
43     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           548.0             0.0
44     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           347.0             0.0
45     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           419.0             0.0
46     1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           793.0             0.0
47     1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           398.0             0.0
48     1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           631.0             0.0
49     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           614.0             0.0
50     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           458.0             1.0
51     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           541.0             1.0
52     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           781.0             1.0
53     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           521.0             1.0
54     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           734.0             1.0
55     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           264.0             0.0
56     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           547.0             0.0
57     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           432.0             0.0
58     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           512.0             0.0
59     1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           284.0             0.0
60     1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           666.0             0.0
61     1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           501.0             0.0
62     1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           572.0             0.0
63     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           339.0             0.0
64     1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           370.0             0.0
65     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           744.0             0.0
66     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           445.0             0.0
67     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           571.0             0.0
68     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           452.0             0.0
69     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           719.0             0.0
70     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           232.0             0.0
71     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           594.0             0.0
72     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           222.0             0.0
